group_id,name,
9,1920s Revolution Brigades,
453,313 Brigade,
253,Abu Nidal Organization,
152,Abu Sayyaf Group,
109,Ahlu Sunna Wal Jama,
523,Ahrar al-Sham,
111,Al Akhtar Trust,
99,Al Ittihad Al Islamiya,
265,Al Jama' Al-Islamiya ,
613,Al Murabitoun,
21,Al Qaeda,
19,Al Qaeda in the Arabian Peninsula,
615,Al Qaeda in the Indian Subcontinent,
65,Al Qaeda in the Islamic Maghreb,
23,Al Qaeda in Yemen,
395,Al Qaeda Kurdish Battalions,
117,Al Rashid Trust,
61,Al Shabaab,
417,Al-Badr,
659,Al-Fawj Al-Awl,
575,Al-Nahda,
559,Al-Nusra,
27,Al-Tawhid Islamic Front,
599,Alex Boncayao Brigade,
621,Alliance for the Re-liberation of Somalia,
-99,Ambazonia Defense Forces,
625,Anole,
13,Ansar al-Islam,
609,Ansar al-Islam Syria,
531,Ansar al-Sham,
545,Ansar al-Shariah (Libya),
547,Ansar al-Shariah (Tunisia),
11,Ansar al-Sunna Shariah,
437,Ansar Dine,
-99,Ansaroul Islam,
91,April 19 Movement,
665,Arab Movement of Azawad ,
153,Armed Communist Formations,
67,Armed Islamic Group of Algeria,
71,Armed Islamic Movement,
247,Armed Proletarian Nuclei,
259,Armed Revolutionary Nuclei,
143,Asa'ib Ahl al-Haq,
133,Asian Tigers,
435,Badr Organization of Reconstruction and Development,
467,Baitullah Group,
297,Balochistan Liberation Army,
457,Balochistan Liberation Front,
455,Balochistan National Front,
571,Balochistan Republican Army,
607,Bandas Criminales,
601,Bangsamoro Islamic Freedom Fighters,
351,Bewegung 2. Juni/Movement 2 June,
257,Black Order,
553,Boko Haram,
255,Caucasus Emirate,
369,Chechen Republic of Ichkeria,
495,Colonel Karuna Faction,
291,Communist Attack Divisions,
287,Communist Brigades,
273,Communist Combat Formations,
279,Communist Combat Units,
149,Communist Party of the PhilippinesNew People's Army,
281,Communist Revolutionary Committees,
289,Communist Revolutionary Movement,
293,Communist Territorial Nuclei,
269,Communists Organized for Proletarian Liberation,
325,Continuity Irish Republican Army,
123,Death to Kidnappers,
509,Democratic Socialist Republic of Sri Lanka ,
501,Eelam National Democratic Liberation Front,
519,Eelam National Liberation Front,
505,Eelam People's Revolutionary Liberation Front,
513,Eelam Revolutionary Organization of Students,
401,Egyptian Islamic Jihad,
17,Fatah al-Islam,
651,Faylaq al-Rahman,
491,Federal Government of Somalia ,
671,Firqat al-Sultan Murad,
188,First Fires of Insurgency,
537,Free Syrian Army,
667,Groupe Autodéfense Touareg Imghad et Alliés (GATIA),
637,Groupe Islamique Armé,
29,Hamas Iraq,
363,Haqqani Network,
619,Harakat al-Nujaba,
677,Harakat Hazm,
657,Harakat Nour al-Din al-Zenki,
219,Harakat-ul-Mujahedeen,
217,Harkat-ul-Jihadi al-Islami,
493,Hay'at Tahrir al-Sham (Formerly Jabhat al-Nusra),
81,Hezbollah,
223,Hizb-ul-Mujahideen,
113,Hizbul Islam ,
565,Independent Islamist Groups,
511,Indian Peace Keeping Force,
373,Ingush Jamaat,
397,International Islamic Peacekeeping Brigade,
497,Internet Black Tigers,
315,Irish National Liberation Army,
313,Irish People's Liberation Organization,
349,Irish Republican Army,
101,Islami-Jamiat-Taliba,
5,Islamic Army in Iraq,
107,Islamic Courts Union,
541,Islamic Front,
25,Islamic Movement of Kurdistan,
409,Islamic Movement of Uzbekistan,
73,Islamic Salvation Army,
-99,Islamic State in Khorasan Province,
-99,Islamic State in the Greater Sahara,
623,Jabhatul Islamiya,
121,Jaime Bateman Cayón Group,
521,Jaish al-Muhajireen wal Ansar,
